outcome,category_name,backers,total
successful,Comics,1736,1
successful,Comics,3378,1
successful,Comics,3851,1
successful,Crafts,3,1
successful,Crafts,6,1
successful,Crafts,7,3
successful,Crafts,8,1
successful,Crafts,11,3
successful,Crafts,12,2
successful,Crafts,14,2
successful,Crafts,15,2
successful,Crafts,16,2
successful,Crafts,17,1
successful,Crafts,19,1
successful,Crafts,20,2
successful,Crafts,21,1
successful,Crafts,22,2
successful,Crafts,24,3
successful,Crafts,26,2
successful,Crafts,29,2
successful,Crafts,32,1
successful,Crafts,33,1
successful,Crafts,34,1
successful,Crafts,36,1
successful,Crafts,37,2
successful,Crafts,43,1
successful,Crafts,45,1
successful,Crafts,46,2
successful,Crafts,50,1
successful,Crafts,53,2
successful,Crafts,58,1
successful,Crafts,61,2
successful,Crafts,62,1
successful,Crafts,66,1
successful,Crafts,74,2
successful,Crafts,87,1
successful,Crafts,97,1
successful,Crafts,109,1
successful,Crafts,114,1
successful,Crafts,130,1
successful,Crafts,137,1
successful,Crafts,145,1
successful,Crafts,162,1
successful,Crafts,174,1
successful,Crafts,176,1
successful,Crafts,190,1
successful,Crafts,203,1
successful,Crafts,211,1
successful,Crafts,235,1
successful,Crafts,252,1
successful,Crafts,278,1
successful,Crafts,311,1
successful,Crafts,313,1
successful,Crafts,468,1
successful,Crafts,668,1
successful,Crafts,1054,1
successful,Crafts,1203,1
successful,Dance,7,1
successful,Dance,10,1
successful,Dance,11,1
successful,Dance,13,1
successful,Dance,16,2
successful,Dance,18,1
successful,Dance,20,2
successful,Dance,21,2
successful,Dance,22,1
successful,Dance,25,3
successful,Dance,26,1
successful,Dance,28,1
successful,Dance,30,2
successful,Dance,32,1
successful,Dance,33,1
successful,Dance,37,1
successful,Dance,38,2
successful,Dance,40,2
successful,Dance,42,1
successful,Dance,43,2
successful,Dance,46,1
successful,Dance,48,1
successful,Dance,49,1
successful,Dance,51,1
successful,Dance,55,1
successful,Dance,58,2
successful,Dance,59,2
successful,Dance,61,1
successful,Dance,63,1
successful,Dance,66,1
successful,Dance,68,2
successful,Dance,69,1
successful,Dance,70,2
successful,Dance,72,1
successful,Dance,73,2
successful,Dance,75,1
successful,Dance,77,1
successful,Dance,78,1
successful,Dance,85,1
successful,Dance,89,2
successful,Dance,96,1
successful,Dance,98,1
successful,Dance,99,1
successful,Dance,107,1
successful,Dance,108,1
successful,Dance,121,1
successful,Dance,128,1
successful,Dance,158,1
successful,Dance,177,1
successful,Dance,179,1
successful,Dance,182,1
successful,Dance,187,1
successful,Dance,318,1
successful,Dance,611,1
successful,Design,4,2
successful,Design,5,1
successful,Design,9,1
successful,Design,10,2
successful,Design,11,1
successful,Design,12,3
successful,Design,13,3
successful,Design,15,2
successful,Design,16,1
successful,Design,17,1
successful,Design,19,1
successful,Design,20,2
successful,Design,21,2
successful,Design,22,1
successful,Design,23,1
successful,Design,24,1
successful,Design,25,1
successful,Design,26,1
successful,Design,27,4
successful,Design,28,4
successful,Design,29,1
successful,Design,31,1
successful,Design,38,1
successful,Design,39,2
successful,Design,40,2
successful,Design,42,1
successful,Design,43,3
successful,Design,44,1
successful,Design,45,3
successful,Design,46,1
successful,Design,48,2
successful,Design,49,3
successful,Design,50,2
successful,Design,52,1
successful,Design,53,4
successful,Design,54,1
successful,Design,55,1
successful,Design,56,1
successful,Design,57,1
successful,Design,59,1
successful,Design,60,3
successful,Design,61,1
successful,Design,66,2
successful,Design,67,1
successful,Design,68,1
successful,Design,71,1
successful,Design,72,3
successful,Design,73,2
successful,Design,78,1
successful,Design,79,1
successful,Design,83,1
successful,Design,85,1
successful,Design,87,2
successful,Design,89,1
successful,Design,90,1
successful,Design,91,1
successful,Design,92,1
successful,Design,94,2
successful,Design,95,2
successful,Design,97,2
successful,Design,99,1
successful,Design,100,2
successful,Design,101,1
successful,Design,103,1
successful,Design,106,1
successful,Design,107,1
successful,Design,109,1
successful,Design,110,1
successful,Design,111,3
successful,Design,114,2
successful,Design,117,1
successful,Design,120,1
successful,Design,121,1
successful,Design,122,2
successful,Design,123,1
successful,Design,124,1
successful,Design,126,1
successful,Design,127,2
successful,Design,128,2
successful,Design,129,1
successful,Design,131,1
successful,Design,132,2
successful,Design,133,1
successful,Design,134,2
successful,Design,138,1
successful,Design,139,1
successful,Design,140,1
successful,Design,141,1
successful,Design,142,1
successful,Design,144,1
successful,Design,145,1
successful,Design,147,1
successful,Design,148,1
successful,Design,151,1
successful,Design,152,1
successful,Design,156,1
successful,Design,158,1
successful,Design,161,1
successful,Design,162,1
successful,Design,164,1
successful,Design,165,2
successful,Design,166,1
successful,Design,168,1
successful,Design,170,1
successful,Design,173,1
successful,Design,175,1
successful,Design,178,1
successful,Design,182,2
successful,Design,184,1
successful,Design,186,1
successful,Design,189,1
successful,Design,194,1
successful,Design,198,1
successful,Design,199,2
successful,Design,200,2
successful,Design,204,1
successful,Design,205,1
successful,Design,207,1
successful,Design,210,1
successful,Design,212,1
successful,Design,214,1
successful,Design,216,1
successful,Design,219,2
successful,Design,220,1
successful,Design,230,1
successful,Design,232,2
successful,Design,235,1
successful,Design,238,1
successful,Design,247,1
successful,Design,250,1
successful,Design,251,1
successful,Design,252,1
successful,Design,260,1
successful,Design,263,1
successful,Design,267,1
successful,Design,269,1
successful,Design,271,1
successful,Design,272,1
successful,Design,273,1
successful,Design,274,1
successful,Design,292,1
successful,Design,303,1
successful,Design,304,1
successful,Design,305,1
successful,Design,306,1
successful,Design,308,1
successful,Design,313,1
successful,Design,334,1
successful,Design,338,1
successful,Design,340,1
successful,Design,345,1
successful,Design,348,1
successful,Design,351,2
successful,Design,352,1
successful,Design,356,1
successful,Design,362,1
successful,Design,371,1
successful,Design,372,1
successful,Design,376,1
successful,Design,386,1
successful,Design,393,1
successful,Design,397,3
successful,Design,401,1
successful,Design,407,1
successful,Design,411,1
successful,Design,420,1
successful,Design,423,1
successful,Design,434,1
successful,Design,436,1
successful,Design,439,1
successful,Design,444,1
successful,Design,447,1
successful,Design,448,1
successful,Design,451,1
successful,Design,453,1
successful,Design,454,1
successful,Design,472,1
successful,Design,474,1
successful,Design,479,1
successful,Design,502,1
successful,Design,504,1
successful,Design,525,2
successful,Design,547,1
successful,Design,555,1
successful,Design,563,2
successful,Design,582,1
successful,Design,590,2
successful,Design,592,1
successful,Design,599,1
successful,Design,600,1
successful,Design,610,1
successful,Design,628,1
successful,Design,642,1
successful,Design,663,1
successful,Design,681,1
successful,Design,691,1
successful,Design,705,1
successful,Design,709,1
successful,Design,732,1
successful,Design,734,1
successful,Design,818,1
successful,Design,829,1
successful,Design,851,1
successful,Design,859,1
successful,Design,863,1
successful,Design,921,1
successful,Design,934,1
successful,Design,938,1
successful,Design,946,1
successful,Design,959,1
successful,Design,1020,1
successful,Design,1061,1
successful,Design,1159,2
successful,Design,1161,1
successful,Design,1162,1
successful,Design,1163,1
successful,Design,1165,1
successful,Design,1166,1
successful,Design,1184,1
successful,Design,1188,1
successful,Design,1212,1
successful,Design,1257,1
successful,Design,1287,1
successful,Design,1298,1
successful,Design,1315,1
successful,Design,1317,1
successful,Design,1343,1
successful,Design,1465,1
successful,Design,1466,1
successful,Design,1483,1
successful,Design,1526,1
successful,Design,1601,1
successful,Design,1704,1
successful,Design,1718,1
successful,Design,1740,1
successful,Design,1756,1
successful,Design,1782,1
successful,Design,1967,1
successful,Design,2022,1
successful,Design,2023,1
successful,Design,2048,1
successful,Design,2190,1
successful,Design,2358,1
successful,Design,2396,1
successful,Design,3015,1
successful,Design,3023,1
successful,Design,3141,1
successful,Design,3674,1
successful,Design,3710,1
successful,Design,3797,1
successful,Design,3915,1
successful,Fashion,2,2
successful,Fashion,5,2
successful,Fashion,8,2
successful,Fashion,11,1
successful,Fashion,12,1
successful,Fashion,13,2
successful,Fashion,15,2
successful,Fashion,16,4
successful,Fashion,17,2
successful,Fashion,18,2
successful,Fashion,19,3
successful,Fashion,21,3
successful,Fashion,23,2
successful,Fashion,24,2
successful,Fashion,26,1
successful,Fashion,27,2
successful,Fashion,28,1
successful,Fashion,29,1
successful,Fashion,31,1
successful,Fashion,32,3
successful,Fashion,33,1
successful,Fashion,34,1
successful,Fashion,35,3
successful,Fashion,37,1
successful,Fashion,39,1
successful,Fashion,40,1
successful,Fashion,41,1
successful,Fashion,42,1
successful,Fashion,43,1
successful,Fashion,44,1
successful,Fashion,48,1
successful,Fashion,52,1
successful,Fashion,54,2
successful,Fashion,55,1
successful,Fashion,56,1
successful,Fashion,60,1
successful,Fashion,61,1
successful,Fashion,64,2
successful,Fashion,67,1
successful,Fashion,68,2
successful,Fashion,72,1
successful,Fashion,74,1
successful,Fashion,77,2
successful,Fashion,79,1
successful,Fashion,80,2
successful,Fashion,81,1
successful,Fashion,83,1
successful,Fashion,85,1
successful,Fashion,89,2
successful,Fashion,90,1
successful,Fashion,94,1
successful,Fashion,96,1
successful,Fashion,97,1
successful,Fashion,98,3
successful,Fashion,101,3
successful,Fashion,102,1
successful,Fashion,105,1
successful,Fashion,107,1
successful,Fashion,108,1
successful,Fashion,109,1
successful,Fashion,110,1
successful,Fashion,117,1
successful,Fashion,119,1
successful,Fashion,120,3
successful,Fashion,121,1
successful,Fashion,123,1
successful,Fashion,125,1
successful,Fashion,126,1
successful,Fashion,128,2
successful,Fashion,133,1
successful,Fashion,139,1
successful,Fashion,153,1
successful,Fashion,155,1
successful,Fashion,158,1
successful,Fashion,164,1
successful,Fashion,169,1
successful,Fashion,177,1
successful,Fashion,178,1
successful,Fashion,180,1
successful,Fashion,181,2
successful,Fashion,182,1
successful,Fashion,187,1
successful,Fashion,189,1
successful,Fashion,194,1
successful,Fashion,209,1
successful,Fashion,212,1
successful,Fashion,213,1
successful,Fashion,214,1
successful,Fashion,218,1
successful,Fashion,226,1
successful,Fashion,229,1
successful,Fashion,231,1
successful,Fashion,249,1
successful,Fashion,253,1
successful,Fashion,256,1
successful,Fashion,265,1
successful,Fashion,274,1
successful,Fashion,276,1
successful,Fashion,285,1
successful,Fashion,292,1
successful,Fashion,306,1
successful,Fashion,323,1
successful,Fashion,329,1
successful,Fashion,403,1
successful,Fashion,441,1
successful,Fashion,463,1
successful,Fashion,505,1
successful,Fashion,565,1
successful,Fashion,634,1
successful,Fashion,653,1
successful,Fashion,661,1
successful,Fashion,699,1
successful,Fashion,735,1
successful,Fashion,759,1
successful,Fashion,839,1
successful,Fashion,901,1
successful,Fashion,929,1
successful,Fashion,1017,1
successful,Fashion,1220,1
successful,Fashion,1596,1
successful,Fashion,2442,1
successful,Fashion,3218,1
successful,"Film & Video",0,2
successful,"Film & Video",1,2
successful,"Film & Video",3,1
successful,"Film & Video",4,1
successful,"Film & Video",5,4
successful,"Film & Video",6,3
successful,"Film & Video",7,3
successful,"Film & Video",8,9
successful,"Film & Video",9,2
successful,"Film & Video",10,10
successful,"Film & Video",11,12
successful,"Film & Video",12,10
successful,"Film & Video",13,16
successful,"Film & Video",14,6
successful,"Film & Video",15,6
successful,"Film & Video",16,6
successful,"Film & Video",17,8
successful,"Film & Video",18,6
successful,"Film & Video",19,11
successful,"Film & Video",20,10
successful,"Film & Video",21,15
successful,"Film & Video",22,9
successful,"Film & Video",23,9
successful,"Film & Video",24,8
successful,"Film & Video",25,8
successful,"Film & Video",26,6
successful,"Film & Video",27,11
successful,"Film & Video",28,9
successful,"Film & Video",29,8
successful,"Film & Video",30,4
successful,"Film & Video",31,9
successful,"Film & Video",32,8
successful,"Film & Video",33,8
successful,"Film & Video",34,7
successful,"Film & Video",35,6
successful,"Film & Video",36,7
successful,"Film & Video",37,6
successful,"Film & Video",38,6
successful,"Film & Video",39,6
successful,"Film & Video",40,13
successful,"Film & Video",41,7
successful,"Film & Video",42,7
successful,"Film & Video",43,10
successful,"Film & Video",44,5
successful,"Film & Video",45,4
successful,"Film & Video",46,6
successful,"Film & Video",47,3
successful,"Film & Video",48,8
successful,"Film & Video",49,11
successful,"Film & Video",50,4
successful,"Film & Video",51,9
successful,"Film & Video",52,5
successful,"Film & Video",53,4
successful,"Film & Video",54,6
successful,"Film & Video",55,5
successful,"Film & Video",56,4
successful,"Film & Video",57,3
successful,"Film & Video",58,3
successful,"Film & Video",59,8
successful,"Film & Video",60,3
successful,"Film & Video",61,5
successful,"Film & Video",62,2
successful,"Film & Video",63,3
successful,"Film & Video",64,6
successful,"Film & Video",65,6
successful,"Film & Video",66,7
successful,"Film & Video",67,5
successful,"Film & Video",68,8
successful,"Film & Video",69,4
successful,"Film & Video",70,4
successful,"Film & Video",71,2
successful,"Film & Video",72,5
successful,"Film & Video",73,3
successful,"Film & Video",74,5
successful,"Film & Video",75,4
successful,"Film & Video",76,4
successful,"Film & Video",77,6
successful,"Film & Video",78,1
successful,"Film & Video",79,5
successful,"Film & Video",80,3
successful,"Film & Video",81,6
successful,"Film & Video",82,2
successful,"Film & Video",83,2
successful,"Film & Video",84,3
successful,"Film & Video",85,4
successful,"Film & Video",86,1
successful,"Film & Video",87,3
successful,"Film & Video",88,5
successful,"Film & Video",89,3
successful,"Film & Video",90,1
successful,"Film & Video",92,3
successful,"Film & Video",93,5
successful,"Film & Video",94,1
successful,"Film & Video",95,2
successful,"Film & Video",96,2
successful,"Film & Video",97,1
successful,"Film & Video",99,3
successful,"Film & Video",101,1
successful,"Film & Video",102,3
successful,"Film & Video",103,2
successful,"Film & Video",104,4
successful,"Film & Video",105,2
successful,"Film & Video",107,6
successful,"Film & Video",108,2
successful,"Film & Video",109,1
successful,"Film & Video",110,4
successful,"Film & Video",111,2
successful,"Film & Video",112,1
successful,"Film & Video",114,2
successful,"Film & Video",115,2
successful,"Film & Video",116,1
successful,"Film & Video",117,1
successful,"Film & Video",119,2
successful,"Film & Video",120,1
successful,"Film & Video",121,3
successful,"Film & Video",122,2
successful,"Film & Video",123,1
successful,"Film & Video",124,1
successful,"Film & Video",125,1
successful,"Film & Video",126,5
successful,"Film & Video",129,4
successful,"Film & Video",130,2
successful,"Film & Video",131,3
successful,"Film & Video",132,1
successful,"Film & Video",136,2
successful,"Film & Video",138,2
successful,"Film & Video",139,1
successful,"Film & Video",140,1
successful,"Film & Video",142,1
successful,"Film & Video",144,2
successful,"Film & Video",145,1
successful,"Film & Video",147,2
successful,"Film & Video",148,5
successful,"Film & Video",149,2
successful,"Film & Video",150,1
successful,"Film & Video",151,3
successful,"Film & Video",153,1
successful,"Film & Video",154,1
successful,"Film & Video",155,3
successful,"Film & Video",157,1
successful,"Film & Video",158,1
successful,"Film & Video",160,1
successful,"Film & Video",161,4
successful,"Film & Video",163,2
successful,"Film & Video",164,2
successful,"Film & Video",166,1
successful,"Film & Video",167,1
successful,"Film & Video",168,2
successful,"Film & Video",169,1
successful,"Film & Video",170,3
successful,"Film & Video",172,2
successful,"Film & Video",176,1
successful,"Film & Video",177,1
successful,"Film & Video",178,2
successful,"Film & Video",179,1
successful,"Film & Video",180,1
successful,"Film & Video",181,1
successful,"Film & Video",182,1
successful,"Film & Video",183,2
successful,"Film & Video",184,1
successful,"Film & Video",187,3
successful,"Film & Video",188,1
successful,"Film & Video",189,2
successful,"Film & Video",192,2
successful,"Film & Video",195,1
successful,"Film & Video",196,1
successful,"Film & Video",197,1
successful,"Film & Video",201,1
successful,"Film & Video",203,1
successful,"Film & Video",205,1
successful,"Film & Video",206,2
successful,"Film & Video",207,1
successful,"Film & Video",209,2
successful,"Film & Video",210,1
successful,"Film & Video",214,1
successful,"Film & Video",216,1
successful,"Film & Video",217,1
successful,"Film & Video",218,1
successful,"Film & Video",219,1
successful,"Film & Video",220,1
successful,"Film & Video",221,3
successful,"Film & Video",224,1
successful,"Film & Video",225,1
successful,"Film & Video",228,1
successful,"Film & Video",230,1
successful,"Film & Video",233,1
successful,"Film & Video",235,1
successful,"Film & Video",236,1
successful,"Film & Video",238,2
successful,"Film & Video",240,1
successful,"Film & Video",246,1
successful,"Film & Video",247,1
successful,"Film & Video",251,1
successful,"Film & Video",252,1
successful,"Film & Video",255,1
successful,"Film & Video",260,1
successful,"Film & Video",261,2
successful,"Film & Video",262,1
successful,"Film & Video",264,1
successful,"Film & Video",266,1
successful,"Film & Video",267,1
successful,"Film & Video",269,2
successful,"Film & Video",270,1
successful,"Film & Video",271,1
successful,"Film & Video",272,1
successful,"Film & Video",274,1
successful,"Film & Video",277,1
successful,"Film & Video",282,1
successful,"Film & Video",286,1
successful,"Film & Video",298,1
successful,"Film & Video",305,1
successful,"Film & Video",307,1
successful,"Film & Video",311,1
successful,"Film & Video",312,1
successful,"Film & Video",314,1
successful,"Film & Video",316,1
successful,"Film & Video",323,1
successful,"Film & Video",333,1
successful,"Film & Video",335,1
successful,"Film & Video",344,1
successful,"Film & Video",350,2
successful,"Film & Video",367,1
successful,"Film & Video",375,1
successful,"Film & Video",379,1
successful,"Film & Video",381,1
successful,"Film & Video",387,1
successful,"Film & Video",394,1
successful,"Film & Video",395,1
successful,"Film & Video",406,1
successful,"Film & Video",416,1
successful,"Film & Video",419,1
successful,"Film & Video",420,1
successful,"Film & Video",435,1
successful,"Film & Video",439,1
successful,"Film & Video",451,1
successful,"Film & Video",458,1
successful,"Film & Video",478,1
successful,"Film & Video",483,1
successful,"Film & Video",498,1
successful,"Film & Video",501,1
successful,"Film & Video",512,1
successful,"Film & Video",524,1
successful,"Film & Video",540,1
successful,"Film & Video",545,1
successful,"Film & Video",555,1
successful,"Film & Video",557,1
successful,"Film & Video",560,1
successful,"Film & Video",563,1
successful,"Film & Video",581,1
successful,"Film & Video",589,1
successful,"Film & Video",603,1
successful,"Film & Video",604,1
successful,"Film & Video",638,1
successful,"Film & Video",642,2
successful,"Film & Video",658,1
successful,"Film & Video",668,1
successful,"Film & Video",690,1
successful,"Film & Video",694,1
successful,"Film & Video",708,1
successful,"Film & Video",714,1
successful,"Film & Video",740,1
successful,"Film & Video",776,1
successful,"Film & Video",789,1
successful,"Film & Video",793,1
successful,"Film & Video",839,1
successful,"Film & Video",914,1
successful,"Film & Video",966,1
successful,"Film & Video",980,1
successful,"Film & Video",1134,1
successful,"Film & Video",1151,1
successful,"Film & Video",1358,1
successful,"Film & Video",1359,1
successful,"Film & Video",1509,1
successful,"Film & Video",1519,1
successful,"Film & Video",1571,1
successful,"Film & Video",2348,1
successful,"Film & Video",2356,1
successful,"Film & Video",2417,1
successful,"Film & Video",2523,1
successful,"Film & Video",2709,1
successful,"Film & Video",3169,1
successful,"Film & Video",3294,1
successful,Food,1,1
successful,Food,2,3
successful,Food,3,1
successful,Food,4,1
successful,Food,5,3
successful,Food,8,2
successful,Food,10,1
successful,Food,11,1
successful,Food,12,2
successful,Food,13,2
successful,Food,14,3
successful,Food,15,1
successful,Food,16,1
successful,Food,17,1
successful,Food,19,1
successful,Food,20,3
successful,Food,21,5
successful,Food,25,1
successful,Food,26,1
successful,Food,27,3
successful,Food,28,2
successful,Food,29,1
successful,Food,31,1
successful,Food,34,2
successful,Food,35,2
successful,Food,36,2
successful,Food,37,2
successful,Food,38,1
successful,Food,39,1
successful,Food,40,1
successful,Food,43,1
successful,Food,44,3
successful,Food,46,2
successful,Food,47,2
successful,Food,48,2
successful,Food,49,1
successful,Food,51,2
successful,Food,53,2
successful,Food,54,2
successful,Food,55,1
successful,Food,56,2
successful,Food,58,2
successful,Food,60,1
successful,Food,61,2
successful,Food,62,2
successful,Food,64,1
successful,Food,66,3
successful,Food,67,2
successful,Food,68,2
successful,Food,69,1
successful,Food,71,2
successful,Food,72,4
successful,Food,76,2
successful,Food,79,2
successful,Food,80,1
successful,Food,81,2
successful,Food,82,1
successful,Food,84,1
successful,Food,87,1
successful,Food,90,2
successful,Food,91,2
successful,Food,93,1
successful,Food,94,1
successful,Food,95,1
successful,Food,97,4
successful,Food,99,1
successful,Food,101,1
successful,Food,104,2
successful,Food,105,2
successful,Food,107,1
successful,Food,109,1
successful,Food,110,1
successful,Food,112,1
successful,Food,115,3
successful,Food,116,2
successful,Food,117,1
successful,Food,118,1
successful,Food,120,2
successful,Food,121,1
successful,Food,122,1
successful,Food,123,1
successful,Food,125,1
successful,Food,126,1
successful,Food,127,1
successful,Food,128,1
successful,Food,129,1
successful,Food,130,3
successful,Food,136,2
successful,Food,138,1
successful,Food,139,1
successful,Food,140,2
successful,Food,142,1
successful,Food,145,1
successful,Food,150,1
successful,Food,151,2
successful,Food,152,2
successful,Food,153,1
successful,Food,154,1
successful,Food,155,1
successful,Food,156,1
successful,Food,157,2
successful,Food,158,1
successful,Food,159,1
successful,Food,162,1
successful,Food,163,1
successful,Food,169,1
successful,Food,171,1
successful,Food,172,1
successful,Food,174,1
successful,Food,177,1
successful,Food,179,2
successful,Food,183,1
successful,Food,184,1
successful,Food,186,1
successful,Food,187,1
successful,Food,189,1
successful,Food,191,1
successful,Food,193,1
successful,Food,201,1
successful,Food,203,1
successful,Food,206,3
successful,Food,208,1
successful,Food,210,1
successful,Food,211,1
successful,Food,213,1
successful,Food,214,2
successful,Food,215,1
successful,Food,218,1
successful,Food,220,1
successful,Food,221,1
successful,Food,226,1
successful,Food,234,1
successful,Food,236,1
successful,Food,244,1
successful,Food,258,1
successful,Food,267,1
successful,Food,278,1
successful,Food,280,1
successful,Food,288,1
successful,Food,309,1
successful,Food,323,1
successful,Food,325,1
successful,Food,333,1
successful,Food,339,1
successful,Food,407,1
successful,Food,515,1
successful,Food,529,1
successful,Food,538,1
successful,Food,631,1
successful,Food,866,1
successful,Food,887,1
successful,Food,1240,1
successful,Food,1268,1
successful,Food,1334,1
successful,Food,1578,1
successful,Food,2784,1
successful,Games,1,1
successful,Games,4,2
successful,Games,7,3
successful,Games,8,1
successful,Games,9,3
successful,Games,10,1
successful,Games,15,1
successful,Games,16,1
successful,Games,19,1
successful,Games,20,2
successful,Games,21,1
successful,Games,22,2
successful,Games,23,3
successful,Games,24,2
successful,Games,25,1
successful,Games,26,2
successful,Games,28,1
successful,Games,29,2
successful,Games,30,3
successful,Games,31,1
successful,Games,33,2
successful,Games,34,2
successful,Games,35,5
successful,Games,36,1
successful,Games,37,2
successful,Games,39,1
successful,Games,40,4
successful,Games,41,1
successful,Games,42,2
successful,Games,43,2
successful,Games,44,2
successful,Games,45,1
successful,Games,46,1
successful,Games,47,1
successful,Games,48,3
successful,Games,50,1
successful,Games,52,1
successful,Games,53,1
successful,Games,54,1
successful,Games,55,1
successful,Games,56,1
successful,Games,57,2
successful,Games,60,3
successful,Games,61,2
successful,Games,62,3
successful,Games,63,1
successful,Games,65,2
successful,Games,67,1
successful,Games,70,1
successful,Games,71,2
successful,Games,76,1
successful,Games,77,1
successful,Games,78,2
successful,Games,80,1
successful,Games,84,1
successful,Games,85,2
successful,Games,86,2
successful,Games,87,1
successful,Games,89,2
successful,Games,93,1
successful,Games,97,1
successful,Games,99,2
successful,Games,101,2
successful,Games,103,1
successful,Games,104,1
successful,Games,106,1
successful,Games,108,2
successful,Games,111,1
successful,Games,114,1
successful,Games,117,1
successful,Games,120,2
successful,Games,123,1
successful,Games,124,1
successful,Games,125,1
successful,Games,126,1
successful,Games,127,1
successful,Games,128,1
successful,Games,129,1
successful,Games,130,1
