outcome,category_name,goal_in_thousand,total
successful,Publishing,3,1
successful,Theater,3,1
failed,Publishing,3,1
failed,Art,3,1
failed,Comics,3,1
failed,Crafts,3,1
failed,Design,3,1
failed,"Film & Video",3,1
failed,Photography,3,1
failed,Publishing,3,3
successful,Art,3,1
successful,"Film & Video",3,2
successful,Music,3,3
successful,Theater,3,1
failed,Food,3,1
successful,Publishing,3,1
failed,Fashion,3,1
failed,Food,3,1
failed,Music,3,2
failed,Photography,3,1
failed,Technology,3,1
successful,Dance,3,1
successful,"Film & Video",3,1
successful,Music,3,4
successful,Publishing,3,1
successful,Theater,3,1
successful,Theater,3,1
failed,Technology,3,1
successful,Publishing,3,1
failed,"Film & Video",3,1
failed,Publishing,3,1
successful,Music,3,2
failed,Theater,3,1
failed,Art,3,25
failed,Comics,3,4
failed,Crafts,3,5
failed,Dance,3,4
failed,Design,3,10
failed,Fashion,3,17
failed,"Film & Video",3,31
failed,Food,3,10
failed,Games,3,13
failed,Journalism,3,2
failed,Music,3,43
failed,Photography,3,6
failed,Publishing,3,27
failed,Technology,3,11
failed,Theater,3,9
successful,Art,3,29
successful,Comics,3,12
successful,Crafts,3,5
successful,Dance,3,6
successful,Design,3,15
successful,Fashion,3,3
successful,"Film & Video",3,30
successful,Food,3,9
successful,Games,3,11
successful,Music,3,67
successful,Photography,3,8
successful,Publishing,3,22
successful,Technology,3,5
successful,Theater,3,12
failed,Fashion,3,1
failed,Publishing,3,1
failed,Games,3,1
failed,Music,3,1
failed,Publishing,3,1
successful,Music,3,1
failed,"Film & Video",3,1
successful,"Film & Video",3,1
successful,Crafts,3,1
failed,Art,3,2
failed,Crafts,3,2
failed,Fashion,3,1
failed,"Film & Video",3,3
failed,Food,3,1
failed,Music,3,2
failed,Photography,3,1
failed,Publishing,3,1
failed,Theater,3,1
successful,Art,3,1
successful,"Film & Video",3,1
successful,Music,3,2
successful,Technology,3,1
failed,"Film & Video",3,1
failed,Publishing,3,1
successful,Comics,3,1
failed,Publishing,3,1
failed,Art,3,1
failed,Fashion,3,2
failed,"Film & Video",3,3
failed,Music,3,1
failed,Publishing,3,3
failed,Theater,3,1
successful,Art,3,2
successful,Comics,3,1
successful,Design,3,1
successful,"Film & Video",3,2
successful,Music,3,2
successful,Publishing,3,3
successful,Art,3,1
successful,Music,3,1
failed,Crafts,3,1
failed,Publishing,3,1
successful,Music,3,1
successful,Publishing,3,1
successful,Theater,3,1
failed,Design,3,1
failed,"Film & Video",3,1
failed,Music,3,1
successful,Music,3,1
failed,"Film & Video",3,1
failed,Art,3,1
successful,Music,3,1
failed,Publishing,3,1
failed,Art,4,10
failed,Comics,4,4
failed,Crafts,4,2
failed,Dance,4,2
failed,Design,4,3
failed,Fashion,4,8
failed,"Film & Video",4,12
failed,Food,4,3
failed,Games,4,3
failed,Journalism,4,2
failed,Music,4,20
failed,Photography,4,3
failed,Publishing,4,17
failed,Technology,4,5
failed,Theater,4,5
successful,Art,4,15
successful,Comics,4,9
successful,Dance,4,4
successful,Design,4,6
successful,Fashion,4,2
successful,"Film & Video",4,28
successful,Food,4,3
successful,Games,4,5
successful,Journalism,4,1
successful,Music,4,28
successful,Photography,4,3
successful,Publishing,4,13
successful,Theater,4,6
successful,Technology,4,1
failed,Design,4,1
failed,"Film & Video",4,1
failed,Music,4,1
failed,Publishing,4,1
successful,Art,4,1
successful,"Film & Video",4,2
successful,Games,4,1
successful,Photography,4,1
successful,Publishing,4,1
successful,Theater,4,1
successful,Design,4,1
successful,"Film & Video",4,1
failed,Comics,4,1
failed,"Film & Video",4,2
successful,Comics,4,1
successful,Food,4,1
successful,Games,4,1
successful,Music,4,2
successful,Publishing,4,2
failed,"Film & Video",4,2
failed,Food,4,2
failed,Games,4,1
failed,Publishing,4,1
successful,Art,4,1
successful,"Film & Video",4,1
successful,Food,4,1
successful,Journalism,4,1
successful,Music,4,1
successful,Photography,4,1
successful,Theater,4,1
failed,"Film & Video",4,1
failed,Art,4,3
failed,Comics,4,1
failed,Fashion,4,1
failed,"Film & Video",4,1
failed,Photography,4,2
failed,Publishing,4,1
successful,Comics,4,2
successful,Design,4,1
successful,Games,4,1
successful,Music,4,1
successful,Photography,4,2
successful,Dance,4,1
successful,Music,4,1
successful,Publishing,4,1
failed,Food,4,1
failed,Art,4,1
failed,Comics,4,1
failed,Journalism,4,1
failed,Publishing,4,1
successful,Publishing,4,1
failed,Food,4,1
failed,Art,4,13
failed,Comics,4,3
failed,Crafts,4,4
failed,Design,4,6
failed,Fashion,4,8
failed,"Film & Video",4,18
failed,Food,4,6
failed,Games,4,6
failed,Journalism,4,2
failed,Music,4,19
failed,Photography,4,5
failed,Publishing,4,18
failed,Technology,4,4
successful,Art,4,7
successful,Comics,4,8
successful,Crafts,4,1
successful,Dance,4,4
successful,Design,4,8
successful,Fashion,4,2
successful,"Film & Video",4,15
successful,Food,4,3
successful,Games,4,8
successful,Music,4,27
successful,Photography,4,2
successful,Publishing,4,11
successful,Theater,4,10
successful,Music,4,1
successful,Design,4,1
failed,Publishing,4,1
successful,Games,4,1
failed,Art,4,1
failed,"Film & Video",4,1
successful,Games,4,1
failed,Art,4,1
failed,Comics,4,1
failed,Fashion,4,1
failed,"Film & Video",4,1
failed,Games,4,1
failed,Music,4,1
successful,Dance,4,1
successful,Games,4,1
successful,Photography,4,1
failed,Art,4,1
failed,Games,4,1
successful,Music,4,1
failed,"Film & Video",4,1
failed,Music,4,1
successful,Art,4,1
successful,"Film & Video",4,1
successful,Publishing,4,1
failed,Crafts,4,1
failed,Fashion,4,1
successful,Technology,4,1
failed,Publishing,4,1
failed,"Film & Video",4,1
successful,"Film & Video",4,1
failed,Publishing,4,1
successful,Dance,4,1
failed,Publishing,4,1
failed,Music,4,1
failed,Art,4,6
failed,Comics,4,1
failed,Crafts,4,2
failed,Design,4,1
failed,Fashion,4,3
failed,"Film & Video",4,4
failed,Food,4,4
failed,Games,4,1
failed,Journalism,4,1
failed,Music,4,8
failed,Photography,4,2
failed,Publishing,4,9
failed,Technology,4,1
successful,Art,4,4
successful,Comics,4,1
successful,Design,4,2
successful,"Film & Video",4,7
successful,Food,4,1
successful,Games,4,2
successful,Music,4,7
successful,Publishing,4,6
successful,Theater,4,1
successful,Design,5,1
failed,Comics,5,1
failed,Food,5,1
successful,Publishing,5,1
failed,Food,5,2
failed,Music,5,1
successful,Music,5,1
successful,Publishing,5,1
successful,Theater,5,1
successful,Food,5,1
failed,Music,5,1
successful,Design,5,1
successful,Photography,5,1
failed,Publishing,5,1
failed,Music,5,1
successful,Publishing,5,1
failed,Music,5,1
failed,Photography,5,1
successful,Comics,5,1
successful,Food,5,1
successful,Theater,5,1
successful,Food,5,1
failed,Art,5,3
failed,Design,5,1
failed,Music,5,2
failed,Publishing,5,1
failed,Publishing,5,1
successful,"Film & Video",5,1
successful,Publishing,5,1
failed,"Film & Video",5,1
successful,Fashion,5,1
failed,Fashion,5,1
failed,Technology,5,1
failed,Photography,5,1
failed,Publishing,5,1
failed,Design,5,2
failed,Publishing,5,1
successful,Design,5,1
failed,Design,5,1
failed,Publishing,5,1
successful,"Film & Video",5,1
failed,Art,5,49
failed,Comics,5,21
failed,Crafts,5,12
failed,Dance,5,4
failed,Design,5,32
failed,Fashion,5,40
failed,"Film & Video",5,97
failed,Food,5,39
failed,Games,5,48
failed,Journalism,5,4
failed,Music,5,69
failed,Photography,5,13
failed,Publishing,5,77
failed,Technology,5,34
failed,Theater,5,22
successful,Art,5,19
successful,Comics,5,13
successful,Crafts,5,3
successful,Dance,5,6
successful,Design,5,36
successful,Fashion,5,11
successful,"Film & Video",5,62
successful,Food,5,24
successful,Games,5,33
successful,Music,5,77
successful,Photography,5,11
successful,Publishing,5,41
successful,Technology,5,13
successful,Theater,5,22
failed,Music,5,2
successful,Dance,5,1
failed,Fashion,5,1
failed,"Film & Video",5,1
successful,Music,5,1
failed,Design,5,1
failed,Publishing,5,1
successful,Comics,5,1
successful,"Film & Video",5,2
failed,Technology,5,1
failed,Technology,5,1
failed,Food,5,1
failed,Technology,5,1
successful,"Film & Video",5,1
failed,Photography,5,1
failed,Food,5,1
failed,Theater,5,1
successful,Dance,5,1
successful,"Film & Video",5,1
failed,"Film & Video",5,1
successful,Publishing,5,1
failed,Design,5,1
failed,"Film & Video",5,1
successful,Music,5,1
failed,Publishing,5,1
successful,"Film & Video",5,1
failed,Art,5,1
failed,Food,5,1
failed,Music,5,1
successful,Music,5,1
failed,Fashion,5,1
successful,Food,5,1
failed,Art,6,3
failed,Dance,6,1
failed,Design,6,4
failed,Fashion,6,2
failed,"Film & Video",6,5
failed,Food,6,3
failed,Games,6,2
failed,Journalism,6,1
failed,Music,6,5
failed,Photography,6,2
failed,Publishing,6,8
failed,Technology,6,2
failed,Theater,6,1
successful,Art,6,4
successful,Comics,6,2
successful,Design,6,2
successful,"Film & Video",6,6
successful,Food,6,1
successful,Games,6,1
successful,Music,6,5
successful,Photography,6,1
successful,Publishing,6,3
successful,Theater,6,5
successful,Music,6,1
failed,Music,6,2
successful,Publishing,6,1
failed,"Film & Video",6,1
successful,Music,6,1
failed,"Film & Video",6,1
failed,"Film & Video",6,2
successful,"Film & Video",6,1
failed,"Film & Video",6,1
failed,Music,6,1
failed,Theater,6,1
successful,Design,6,1
successful,"Film & Video",6,2
failed,Art,6,1
failed,Art,6,1
failed,Games,6,1
successful,Art,6,1
failed,Music,6,1
successful,"Film & Video",6,1
failed,Publishing,6,1
successful,Theater,6,1
successful,"Film & Video",6,1
successful,Games,6,1
failed,Crafts,6,1
failed,Music,6,1
successful,Comics,6,1
failed,Art,6,6
failed,Comics,6,7
failed,Crafts,6,4
failed,Dance,6,1
failed,Design,6,2
failed,Fashion,6,9
failed,"Film & Video",6,23
failed,Food,6,9
failed,Games,6,8
failed,Journalism,6,1
failed,Music,6,12
failed,Photography,6,3
failed,Publishing,6,16
failed,Technology,6,2
failed,Theater,6,4
successful,Art,6,7
successful,Comics,6,8
successful,Crafts,6,1
successful,Design,6,6
successful,Fashion,6,6
successful,"Film & Video",6,18
successful,Food,6,3
successful,Games,6,12
successful,Music,6,29
successful,Photography,6,1
successful,Publishing,6,22
successful,Technology,6,2
successful,Theater,6,3
successful,Technology,6,1
successful,Music,6,1
failed,Design,6,1
successful,Art,6,1
successful,Fashion,6,1
failed,"Film & Video",6,1
successful,Publishing,6,1
failed,Comics,6,1
failed,Crafts,6,1
failed,"Film & Video",6,1
successful,Publishing,6,1
failed,Music,6,1
successful,Publishing,6,1
successful,Theater,6,1
successful,"Film & Video",6,1
failed,Art,6,1
failed,Art,6,1
failed,Comics,6,2
failed,Design,6,1
failed,Fashion,6,1
failed,"Film & Video",6,8
failed,Food,6,3
failed,Journalism,6,1
failed,Music,6,7
failed,Photography,6,1
failed,Publishing,6,7
failed,Technology,6,2
failed,Theater,6,1
successful,Art,6,4
successful,Comics,6,1
successful,Crafts,6,1
successful,Dance,6,1
successful,Fashion,6,4
successful,"Film & Video",6,6
successful,Food,6,2
successful,Games,6,3
successful,Music,6,10
successful,Photography,6,1
successful,Publishing,6,3
successful,Technology,6,1
successful,Theater,6,1
failed,Food,7,1
failed,Art,7,1
failed,Games,7,1
failed,Theater,7,1
successful,Art,7,1
successful,Design,7,1
failed,Publishing,7,1
failed,Publishing,7,1
failed,"Film & Video",7,1
successful,Music,7,1
successful,Technology,7,1
failed,Publishing,7,1
failed,Music,7,1
failed,"Film & Video",7,1
failed,Journalism,7,1
failed,Publishing,7,1
successful,Crafts,7,1
successful,"Film & Video",7,1
successful,Music,7,1
failed,Comics,7,1
failed,"Film & Video",7,2
failed,Games,7,1
successful,Theater,7,1
failed,Publishing,7,1
failed,Art,7,8
failed,Comics,7,3
failed,Crafts,7,4
failed,Dance,7,1
failed,Fashion,7,4
failed,"Film & Video",7,10
failed,Food,7,4
failed,Games,7,7
failed,Journalism,7,2
failed,Music,7,12
failed,Photography,7,3
failed,Publishing,7,14
failed,Technology,7,9
failed,Theater,7,4
successful,Art,7,1
successful,Comics,7,3
successful,Crafts,7,1
successful,Dance,7,4
successful,Design,7,4
successful,Fashion,7,2
successful,"Film & Video",7,7
successful,Food,7,2
successful,Games,7,6
successful,Journalism,7,1
successful,Music,7,14
successful,Photography,7,1
successful,Publishing,7,5
successful,Technology,7,1
successful,Theater,7,6
successful,Games,7,1
successful,"Film & Video",7,1
failed,Music,7,1
failed,Fashion,7,1
failed,Food,7,1
failed,Games,7,1
successful,Art,7,1
successful,Music,7,1
failed,"Film & Video",7,1
successful,Art,7,1
failed,Music,7,1
failed,Music,7,1
failed,Fashion,7,1
failed,Food,7,1
failed,Publishing,7,1
failed,Art,8,5
failed,Comics,8,2
failed,Crafts,8,2
failed,Dance,8,1
failed,Design,8,6
failed,Fashion,8,3
failed,"Film & Video",8,16
failed,Food,8,6
failed,Games,8,7
failed,Journalism,8,2
failed,Music,8,9
failed,Photography,8,3
failed,Publishing,8,11
failed,Technology,8,3
failed,Theater,8,1
successful,Art,8,9
successful,Comics,8,5
successful,Dance,8,2
successful,Design,8,5
successful,Fashion,8,5
successful,"Film & Video",8,16
successful,Food,8,7
successful,Games,8,6
successful,Journalism,8,2
successful,Music,8,16
successful,Photography,8,1
successful,Publishing,8,6
successful,Technology,8,2
successful,Theater,8,1
failed,Comics,8,1
successful,Music,8,2
successful,Food,8,1
failed,Publishing,8,1
failed,"Film & Video",8,1
failed,Photography,8,1
successful,Music,8,2
successful,Photography,8,1
successful,Publishing,8,1
failed,Design,8,1
failed,"Film & Video",8,1
failed,Art,8,5
failed,Comics,8,1
failed,Crafts,8,6
failed,Design,8,7
failed,Fashion,8,4
failed,"Film & Video",8,17
failed,Food,8,8
failed,Games,8,7
failed,Journalism,8,2
failed,Music,8,11
failed,Photography,8,1
failed,Publishing,8,13
failed,Technology,8,8
failed,Theater,8,2
successful,Art,8,5
successful,Comics,8,1
successful,Crafts,8,2
successful,Dance,8,3
successful,Design,8,3
successful,Fashion,8,4
successful,"Film & Video",8,20
successful,Food,8,4
successful,Games,8,8
successful,Music,8,21
successful,Publishing,8,9
successful,Technology,8,2
successful,Theater,8,3
successful,Food,8,1
failed,Publishing,8,1
failed,"Film & Video",8,1
failed,Technology,8,1
successful,Fashion,8,1
failed,Theater,8,1
failed,"Film & Video",8,1
successful,Fashion,8,1
successful,Food,8,1
successful,Games,8,1
failed,Technology,8,1
failed,Games,8,1
failed,Technology,8,1
failed,Theater,8,1
successful,Technology,8,1
failed,Art,8,1
successful,Food,8,1
successful,Music,8,1
failed,Art,8,1
failed,Comics,8,2
failed,Design,8,4
failed,"Film & Video",8,6
failed,Music,8,1
failed,Photography,8,1
failed,Publishing,8,3
successful,Art,8,3
successful,Comics,8,3
successful,Dance,8,1
successful,Design,8,2
successful,Fashion,8,1
successful,"Film & Video",8,5
successful,Food,8,2
successful,Games,8,1
successful,Music,8,3
successful,Photography,8,1
successful,Publishing,8,4
successful,Theater,8,2
failed,Photography,9,1
successful,Comics,9,1
failed,Food,9,1
successful,Publishing,9,1
failed,Publishing,9,1
failed,Publishing,9,1
failed,Fashion,9,1
failed,Publishing,9,1
successful,Art,9,1
successful,Games,9,1
failed,Publishing,9,1
failed,Games,9,1
failed,Art,9,2
failed,Art,9,1
failed,Crafts,9,1
failed,Dance,9,1
failed,Design,9,1
failed,"Film & Video",9,1
successful,Crafts,9,1
successful,Food,9,1
failed,Art,9,1
successful,Photography,9,1
failed,Technology,9,1
failed,Art,9,2
failed,Crafts,9,1
failed,Design,9,1
failed,Fashion,9,3
failed,"Film & Video",9,4
failed,Food,9,3
failed,Games,9,3
failed,Music,9,3
failed,Photography,9,1
failed,Publishing,9,6
successful,Art,9,4
successful,Comics,9,3
successful,"Film & Video",9,4
successful,Food,9,3
successful,Games,9,4
successful,Music,9,1
successful,Publishing,9,3
successful,Technology,9,1
successful,Theater,9,1
failed,Comics,9,1
failed,Music,9,1
successful,Technology,9,1
failed,Photography,9,1
failed,Art,9,1
successful,Music,9,1
successful,Comics,9,1
successful,Music,9,1
successful,"Film & Video",9,1
successful,Art,9,1
failed,Comics,10,1
failed,Design,10,2
failed,Fashion,10,2
failed,"Film & Video",10,1
failed,Food,10,1
failed,Music,10,1
failed,Photography,10,1
failed,Publishing,10,5
failed,Technology,10,1
successful,Art,10,1
successful,Comics,10,1
successful,Design,10,1
successful,Food,10,1
successful,Games,10,1
successful,Music,10,2
successful,Publishing,10,1
failed,Fashion,10,1
successful,Music,10,1
failed,Crafts,10,1
successful,Art,10,1
successful,"Film & Video",10,1
successful,"Film & Video",10,1
successful,Publishing,10,1
failed,Art,10,1
failed,Crafts,10,1
failed,Publishing,10,1
successful,Comics,10,1
successful,Publishing,10,1
failed,Publishing,10,1
failed,Food,10,1
failed,Publishing,10,1
failed,Fashion,10,1
failed,Music,10,1
failed,Publishing,10,1
failed,"Film & Video",10,1
successful,"Film & Video",10,1
failed,Food,10,1
failed,Games,10,1
failed,Publishing,10,1
successful,"Film & Video",10,1
failed,Art,10,28
failed,Comics,10,8
failed,Crafts,10,10
failed,Dance,10,2
failed,Design,10,37
failed,Fashion,10,37
failed,"Film & Video",10,86
failed,Food,10,42
failed,Games,10,34
failed,Journalism,10,4
failed,Music,10,58
failed,Photography,10,12
failed,Publishing,10,49
failed,Technology,10,51
failed,Theater,10,12
successful,Art,10,8
successful,Comics,10,13
successful,Crafts,10,1
successful,Dance,10,1
successful,Design,10,26
successful,Fashion,10,16
successful,"Film & Video",10,54
successful,Food,10,23
successful,Games,10,29
successful,Journalism,10,1
successful,Music,10,60
successful,Photography,10,5
successful,Publishing,10,14
successful,Technology,10,15
successful,Theater,10,7
successful,Theater,10,1
failed,Art,10,1
failed,Art,10,1
failed,"Film & Video",10,2
failed,Games,10,1
failed,Music,10,1
failed,Publishing,10,2
failed,Theater,10,1
successful,Music,10,1
successful,Publishing,10,1
successful,Publishing,11,1
failed,Music,11,1
successful,Music,11,1
successful,Publishing,11,1
successful,Technology,11,1
failed,Food,11,1
successful,Comics,11,1
successful,"Film & Video",11,1
failed,Art,11,4
failed,Design,11,3
failed,"Film & Video",11,1
failed,Food,11,2
failed,Games,11,2
failed,Journalism,11,1
failed,Music,11,7
failed,Photography,11,1
failed,Publishing,11,1
failed,Technology,11,1
successful,Design,11,1
successful,Fashion,11,1
successful,"Film & Video",11,3
successful,Food,11,1
successful,Music,11,3
successful,Publishing,11,2
successful,Technology,11,1
successful,Theater,11,1
failed,Music,11,1
failed,Crafts,11,1
failed,Design,11,1
successful,"Film & Video",11,1
successful,Music,11,1
successful,Food,11,1
successful,Design,11,1
successful,Technology,11,1
failed,Games,11,1
successful,Food,11,1
failed,Fashion,12,1
failed,Food,12,1
failed,Technology,12,1
successful,Art,12,1
successful,Design,12,2
successful,Fashion,12,1
successful,"Film & Video",12,1
successful,Games,12,1
successful,"Film & Video",12,1
successful,Art,12,1
failed,Photography,12,1
successful,Publishing,12,1
successful,"Film & Video",12,1
successful,Photography,12,1
failed,Music,12,1
successful,Photography,12,1
failed,Art,12,4
failed,Comics,12,1
failed,Crafts,12,2
failed,Design,12,9
failed,Fashion,12,4
failed,"Film & Video",12,15
failed,Food,12,3
failed,Games,12,10
failed,Music,12,8
failed,Photography,12,2
failed,Publishing,12,14
failed,Technology,12,9
successful,Art,12,1
successful,Dance,12,3
successful,Design,12,7
successful,Fashion,12,2
successful,"Film & Video",12,16
successful,Food,12,5
successful,Games,12,5
successful,Music,12,15
successful,Photography,12,1
successful,Publishing,12,7
successful,Technology,12,4
successful,Theater,12,1
failed,Fashion,12,1
failed,Design,12,1
failed,"Film & Video",12,2
failed,Technology,12,1
successful,Art,12,1
failed,Games,12,1
failed,Fashion,12,1
failed,Art,12,1
failed,Design,12,2
failed,Fashion,12,1
failed,"Film & Video",12,6
failed,Food,12,1
failed,Games,12,3
failed,Photography,12,1
failed,Publishing,12,3
failed,Technology,12,1
failed,Theater,12,1
successful,Design,12,3
successful,Fashion,12,2
successful,"Film & Video",12,5
successful,Food,12,3
successful,Games,12,3
successful,Music,12,5
successful,Photography,12,1
successful,Publishing,12,4
successful,Technology,12,2
successful,Music,13,1
successful,Food,13,1
failed,"Film & Video",13,1
failed,Comics,13,1
failed,Music,13,1
successful,Publishing,13,1
successful,"Film & Video",13,1
failed,Comics,13,1
failed,Crafts,13,1
failed,Design,13,1
failed,"Film & Video",13,3
failed,Food,13,1
