outcome,category_name,goal_in_thousand,total
failed,Music,13,1
failed,Photography,13,2
failed,Theater,13,1
successful,Design,13,1
successful,"Film & Video",13,1
successful,Music,13,1
failed,Crafts,13,1
failed,"Film & Video",13,1
failed,"Film & Video",13,1
failed,Publishing,13,1
failed,Publishing,13,1
failed,Design,14,1
failed,"Film & Video",14,2
failed,Publishing,14,1
successful,"Film & Video",14,1
successful,Games,14,2
failed,"Film & Video",14,1
failed,Comics,14,1
failed,Design,14,1
failed,"Film & Video",14,5
failed,Games,14,6
failed,Music,14,2
failed,Publishing,14,4
successful,Art,14,2
successful,"Film & Video",14,2
successful,Food,14,1
successful,Music,14,3
successful,Publishing,14,2
successful,Theater,14,1
failed,Comics,14,1
failed,Publishing,14,1
successful,"Film & Video",14,1
failed,Design,14,1
failed,Design,14,3
failed,"Film & Video",14,4
failed,Games,14,1
failed,Music,14,1
successful,Games,14,1
successful,Photography,14,1
successful,Publishing,14,1
failed,Fashion,15,1
failed,Publishing,15,1
failed,Publishing,15,1
successful,"Film & Video",15,1
failed,Art,15,10
failed,Comics,15,3
failed,Crafts,15,9
failed,Design,15,21
failed,Fashion,15,16
failed,"Film & Video",15,62
failed,Food,15,23
failed,Games,15,14
failed,Journalism,15,2
failed,Music,15,26
failed,Photography,15,6
failed,Publishing,15,27
failed,Technology,15,27
successful,Art,15,6
successful,Comics,15,3
successful,Dance,15,2
successful,Design,15,20
successful,Fashion,15,10
successful,"Film & Video",15,27
successful,Food,15,19
successful,Games,15,11
successful,Journalism,15,1
successful,Music,15,20
successful,Photography,15,4
successful,Publishing,15,6
successful,Technology,15,11
successful,Theater,15,1
failed,Food,15,1
failed,Publishing,15,1
failed,Publishing,15,1
failed,Crafts,16,1
failed,Design,16,1
failed,Fashion,16,1
failed,Food,16,1
failed,Publishing,16,1
failed,Technology,16,1
successful,Food,16,1
successful,"Film & Video",16,1
failed,Games,16,1
failed,Music,16,1
successful,"Film & Video",16,1
successful,Games,16,1
failed,Design,16,6
failed,Fashion,16,1
failed,"Film & Video",16,1
failed,Food,16,1
failed,Games,16,4
failed,Music,16,1
failed,Photography,16,4
failed,Publishing,16,3
failed,Technology,16,2
successful,Art,16,1
successful,Crafts,16,1
successful,Design,16,2
successful,"Film & Video",16,2
successful,Food,16,1
successful,Games,16,1
successful,Music,16,1
successful,Publishing,16,3
successful,Technology,16,1
successful,Theater,16,2
successful,"Film & Video",16,1
failed,"Film & Video",16,1
failed,Publishing,16,1
failed,Games,16,1
failed,Publishing,16,1
failed,Design,16,1
failed,"Film & Video",16,2
failed,Games,16,1
failed,Technology,17,1
failed,Art,17,2
failed,Design,17,2
failed,"Film & Video",17,2
failed,Food,17,3
failed,Music,17,1
failed,Photography,17,1
failed,Publishing,17,1
failed,Technology,17,3
successful,Comics,17,1
successful,Crafts,17,1
successful,Design,17,1
successful,"Film & Video",17,1
successful,Games,17,1
successful,Music,17,1
successful,Photography,17,1
successful,Publishing,17,1
failed,Publishing,17,1
failed,Art,17,1
failed,Design,18,1
failed,Fashion,18,1
failed,"Film & Video",18,2
failed,Food,18,2
failed,Journalism,18,1
failed,Music,18,1
failed,Publishing,18,2
successful,Fashion,18,1
successful,"Film & Video",18,2
successful,Music,18,1
successful,Technology,18,1
failed,Technology,18,1
failed,Music,18,1
failed,Publishing,18,1
failed,Food,18,1
failed,Design,18,1
failed,Art,18,2
failed,Design,18,2
failed,Fashion,18,3
failed,"Film & Video",18,9
failed,Food,18,5
failed,Games,18,3
failed,Journalism,18,1
failed,Music,18,6
failed,Photography,18,2
failed,Publishing,18,2
failed,Technology,18,2
failed,Theater,18,1
successful,Art,18,1
successful,Design,18,1
successful,Fashion,18,2
successful,"Film & Video",18,5
successful,Food,18,1
successful,Games,18,3
successful,Journalism,18,1
successful,Music,18,1
successful,Photography,18,1
successful,Publishing,18,2
successful,Technology,18,2
successful,Theater,18,1
failed,"Film & Video",18,2
failed,Games,18,1
failed,Music,18,2
successful,Fashion,18,1
successful,"Film & Video",18,1
successful,Publishing,18,2
failed,Design,19,1
failed,Technology,19,1
failed,Games,19,1
failed,Theater,19,1
failed,Technology,19,1
successful,Food,19,1
failed,Art,19,1
failed,Design,19,2
failed,"Film & Video",19,2
failed,Food,19,3
failed,Games,19,1
failed,Music,19,2
successful,Crafts,19,1
successful,"Film & Video",19,2
successful,Games,19,1
failed,Publishing,19,1
successful,Publishing,19,1
successful,"Film & Video",19,1
failed,Design,20,2
successful,"Film & Video",20,2
successful,Technology,20,1
successful,Games,20,1
failed,"Film & Video",20,1
failed,Art,20,10
failed,Comics,20,3
failed,Crafts,20,4
failed,Design,20,27
failed,Fashion,20,20
failed,"Film & Video",20,55
failed,Food,20,28
failed,Games,20,11
failed,Journalism,20,2
failed,Music,20,32
failed,Photography,20,2
failed,Publishing,20,27
failed,Technology,20,33
failed,Theater,20,6
successful,Art,20,2
successful,Comics,20,2
successful,Crafts,20,1
successful,Dance,20,2
successful,Design,20,19
successful,Fashion,20,6
successful,"Film & Video",20,12
successful,Food,20,8
successful,Games,20,12
successful,Journalism,20,2
successful,Music,20,18
successful,Photography,20,3
successful,Publishing,20,10
successful,Technology,20,7
successful,Theater,20,1
failed,Fashion,20,1
failed,"Film & Video",20,1
failed,Design,21,1
failed,Fashion,21,1
failed,Design,21,1
failed,"Film & Video",21,1
failed,Publishing,21,1
successful,Design,21,1
successful,"Film & Video",21,1
successful,"Film & Video",21,1
failed,Food,21,1
failed,"Film & Video",21,1
failed,Art,22,1
failed,"Film & Video",22,1
failed,Food,22,1
failed,Art,22,1
failed,Design,22,1
failed,Fashion,22,1
failed,"Film & Video",22,8
failed,Food,22,2
failed,Games,22,1
failed,Publishing,22,2
failed,Technology,22,2
successful,"Film & Video",22,4
successful,Music,22,1
successful,Publishing,22,1
failed,"Film & Video",22,1
failed,Games,22,1
failed,Music,22,1
failed,Publishing,22,1
successful,Design,22,1
successful,Music,22,1
failed,Fashion,23,1
failed,"Film & Video",23,1
failed,Food,23,1
failed,Photography,23,1
failed,Technology,23,1
successful,Music,23,1
successful,Theater,23,1
failed,Publishing,24,1
failed,Comics,24,1
failed,Fashion,24,2
failed,"Film & Video",24,1
failed,Food,24,2
failed,Publishing,24,1
failed,Technology,24,2
failed,Theater,24,1
successful,Comics,24,1
successful,"Film & Video",24,3
successful,Games,24,1
successful,"Film & Video",24,1
failed,Food,24,1
failed,Publishing,24,1
successful,Comics,24,1
successful,"Film & Video",24,1
successful,"Film & Video",25,1
successful,"Film & Video",25,1
failed,Art,25,8
failed,Comics,25,3
failed,Crafts,25,2
failed,Design,25,24
failed,Fashion,25,13
failed,"Film & Video",25,41
failed,Food,25,27
failed,Games,25,13
failed,Music,25,13
failed,Photography,25,7
failed,Publishing,25,20
failed,Technology,25,38
successful,Art,25,4
successful,Comics,25,1
successful,Dance,25,1
successful,Design,25,16
successful,Fashion,25,10
successful,"Film & Video",25,18
successful,Food,25,11
successful,Games,25,8
successful,Journalism,25,1
successful,Music,25,7
successful,Photography,25,2
successful,Publishing,25,4
successful,Technology,25,10
successful,Theater,25,3
failed,Fashion,26,1
failed,"Film & Video",26,1
failed,Comics,26,2
failed,"Film & Video",26,4
failed,Food,26,2
failed,Publishing,26,1
failed,Technology,26,1
failed,"Film & Video",26,1
failed,Design,26,1
failed,Comics,26,1
failed,Design,26,1
failed,Publishing,26,1
failed,Technology,26,1
successful,Music,26,1
failed,Art,27,1
failed,Comics,27,1
failed,Design,27,3
failed,"Film & Video",27,3
failed,Photography,27,1
failed,Publishing,27,1
failed,Technology,27,1
successful,"Film & Video",27,1
successful,Food,27,1
successful,Photography,27,2
successful,Theater,27,1
failed,"Film & Video",27,1
failed,Food,28,2
failed,Music,28,1
failed,Publishing,28,1
failed,Theater,28,1
successful,"Film & Video",28,1
failed,Art,28,2
failed,Design,28,3
failed,Fashion,28,1
failed,"Film & Video",28,1
failed,Games,28,1
failed,Publishing,28,2
failed,Technology,28,2
successful,Food,28,1
successful,Games,28,1
failed,Food,28,1
failed,Publishing,28,1
successful,"Film & Video",28,1
failed,"Film & Video",29,1
failed,Music,29,1
successful,"Film & Video",29,1
failed,Publishing,29,1
successful,Comics,29,1
failed,Design,29,1
failed,Technology,29,1
failed,"Film & Video",29,1
failed,Fashion,29,1
failed,Music,30,1
failed,Food,30,1
successful,Technology,30,1
failed,Art,30,7
failed,Comics,30,2
failed,Crafts,30,2
failed,Design,30,13
failed,Fashion,30,15
failed,"Film & Video",30,21
failed,Food,30,20
failed,Games,30,9
failed,Journalism,30,3
failed,Music,30,11
failed,Photography,30,2
failed,Publishing,30,11
failed,Technology,30,19
failed,Theater,30,3
successful,Art,30,2
successful,Comics,30,2
successful,Crafts,30,1
successful,Design,30,11
successful,Fashion,30,3
successful,"Film & Video",30,14
successful,Food,30,6
successful,Games,30,9
successful,Journalism,30,1
successful,Music,30,7
successful,Photography,30,1
successful,Publishing,30,2
successful,Technology,30,10
failed,Publishing,30,1
failed,Music,31,1
failed,Technology,31,1
failed,Journalism,32,1
failed,Art,32,1
failed,Technology,32,1
successful,"Film & Video",32,3
successful,Technology,32,1
failed,"Film & Video",32,1
successful,Comics,32,1
successful,"Film & Video",33,1
failed,Fashion,33,1
failed,Design,33,1
failed,Art,33,1
failed,"Film & Video",33,3
failed,Food,33,1
failed,Publishing,33,1
successful,Design,33,1
failed,Music,34,1
failed,Technology,34,1
failed,Music,34,1
successful,Food,34,1
failed,"Film & Video",34,1
failed,Art,35,2
failed,Comics,35,1
failed,Dance,35,1
failed,Design,35,7
failed,Fashion,35,4
failed,"Film & Video",35,11
failed,Food,35,7
failed,Games,35,6
failed,Journalism,35,3
failed,Music,35,4
failed,Photography,35,1
failed,Publishing,35,1
failed,Technology,35,6
failed,Theater,35,1
successful,Fashion,35,2
successful,"Film & Video",35,9
successful,Food,35,1
successful,Games,35,1
successful,Music,35,2
successful,Publishing,35,1
successful,Technology,35,6
successful,Theater,35,1
failed,Technology,36,1
failed,Fashion,36,1
failed,Food,36,2
failed,Photography,36,1
failed,Publishing,36,1
successful,Comics,36,1
failed,"Film & Video",36,2
successful,"Film & Video",37,1
failed,Design,37,1
failed,"Film & Video",37,1
failed,Games,37,1
failed,Games,37,1
failed,"Film & Video",38,1
failed,Technology,38,1
failed,Technology,38,1
failed,"Film & Video",38,2
failed,Food,38,1
failed,Games,38,1
failed,Music,38,1
failed,Photography,38,1
failed,Publishing,38,1
successful,"Film & Video",38,1
successful,Technology,38,1
failed,Design,38,1
failed,Design,38,1
failed,Food,38,1
failed,Fashion,39,1
successful,Games,40,1
failed,Publishing,40,1
failed,Art,40,3
failed,Design,40,11
failed,Fashion,40,5
failed,"Film & Video",40,13
failed,Food,40,9
failed,Games,40,5
failed,Music,40,1
failed,Photography,40,1
failed,Publishing,40,3
failed,Technology,40,7
failed,Theater,40,3
successful,Comics,40,2
successful,Design,40,5
successful,Fashion,40,1
successful,"Film & Video",40,9
successful,Food,40,3
successful,Games,40,3
successful,Music,40,2
successful,Photography,40,1
successful,Technology,40,3
failed,Design,41,1
failed,Games,41,1
successful,Theater,41,1
failed,Design,41,1
failed,Design,42,1
failed,Fashion,42,1
failed,"Film & Video",42,2
failed,Technology,42,2
successful,"Film & Video",42,1
failed,Fashion,43,1
failed,Food,43,1
failed,Fashion,44,1
failed,Games,44,1
successful,"Film & Video",44,1
failed,Crafts,45,1
failed,Design,45,3
failed,Fashion,45,1
failed,"Film & Video",45,6
failed,Food,45,4
failed,Games,45,2
failed,Journalism,45,1
failed,Music,45,2
failed,Publishing,45,4
failed,Technology,45,2
successful,Art,45,1
successful,Music,45,2
failed,Publishing,47,1
failed,Art,48,1
failed,Fashion,48,1
failed,"Film & Video",48,1
failed,Music,48,1
failed,Technology,48,1
successful,"Film & Video",48,1
successful,Publishing,48,1
failed,"Film & Video",49,1
failed,"Film & Video",49,1
failed,Games,49,1
successful,Games,49,1
failed,"Film & Video",50,1
failed,Design,50,1
failed,Art,50,6
failed,Comics,50,1
failed,Crafts,50,2
failed,Design,50,20
failed,Fashion,50,11
failed,"Film & Video",50,50
failed,Food,50,26
failed,Games,50,14
failed,Journalism,50,1
failed,Music,50,8
failed,Photography,50,2
failed,Publishing,50,8
failed,Technology,50,38
failed,Theater,50,2
successful,Art,50,1
successful,Design,50,10
successful,Fashion,50,2
successful,"Film & Video",50,13
successful,Food,50,1
successful,Games,50,2
successful,Music,50,2
successful,Publishing,50,4
successful,Technology,50,10
successful,Theater,50,1
failed,Food,51,1
successful,Games,51,1
failed,Technology,52,1
failed,"Film & Video",52,1
failed,Comics,53,1
failed,"Film & Video",54,1
failed,"Film & Video",54,1
failed,Design,55,1
failed,Design,55,2
failed,Fashion,55,1
failed,"Film & Video",55,6
failed,Food,55,3
failed,Games,55,1
failed,Publishing,55,1
failed,Technology,55,4
failed,Theater,55,1
successful,Comics,55,1
successful,Design,55,1
successful,Fashion,55,1
successful,"Film & Video",55,1
successful,Technology,55,1
failed,"Film & Video",56,1
failed,Technology,56,1
failed,"Film & Video",56,1
failed,Games,56,1
successful,Design,56,1
failed,Publishing,58,1
failed,"Film & Video",58,1
failed,Art,60,1
failed,Comics,60,2
failed,Design,60,5
failed,Fashion,60,1
failed,"Film & Video",60,7
failed,Food,60,7
failed,Games,60,3
failed,Music,60,1
failed,Photography,60,1
failed,Publishing,60,1
failed,Technology,60,6
successful,Art,60,2
successful,Design,60,1
successful,"Film & Video",60,1
successful,Games,60,1
successful,Technology,60,1
failed,"Film & Video",61,1
failed,Design,65,6
failed,"Film & Video",65,8
failed,Food,65,5
failed,Games,65,3
failed,Publishing,65,1
failed,Technology,65,5
failed,Theater,65,1
failed,"Film & Video",67,1
failed,Technology,67,1
failed,"Film & Video",68,1
failed,Technology,68,1
successful,Art,68,1
successful,Theater,68,1
failed,"Film & Video",69,1
successful,Technology,69,1
failed,"Film & Video",70,2
failed,Food,70,2
failed,Games,70,2
failed,Music,70,3
failed,Photography,70,1
failed,Publishing,70,1
failed,Technology,70,1
successful,"Film & Video",70,3
successful,Publishing,70,1
successful,Technology,70,1
failed,Technology,71,1
failed,Games,72,1
failed,Publishing,72,1
failed,Technology,74,1
failed,Art,75,1
failed,Design,75,7
failed,Fashion,75,1
failed,"Film & Video",75,7
failed,Food,75,3
failed,Games,75,5
failed,Music,75,1
failed,Publishing,75,2
failed,Technology,75,8
failed,Theater,75,1
successful,Comics,75,1
successful,Design,75,1
successful,Fashion,75,1
successful,"Film & Video",75,6
successful,Food,75,1
successful,Games,75,2
successful,Technology,75,3
failed,"Film & Video",76,1
failed,Food,78,1
failed,Fashion,79,1
failed,Technology,80,1
failed,Art,80,1
failed,Design,80,4
failed,Fashion,80,2
failed,"Film & Video",80,3
failed,Games,80,3
failed,Technology,80,1
failed,Theater,80,1
successful,Art,80,1
successful,Design,80,1
successful,"Film & Video",80,3
successful,Publishing,80,1
successful,Technology,80,1
failed,Design,82,1
failed,Design,83,1
failed,"Film & Video",83,1
failed,"Film & Video",85,1
failed,Design,85,1
failed,"Film & Video",85,5
failed,Food,85,1
failed,Games,85,1
failed,Photography,85,1
failed,Technology,85,4
successful,"Film & Video",85,2
failed,"Film & Video",87,1
failed,"Film & Video",88,1
failed,Technology,88,1
failed,Publishing,88,1
failed,Technology,89,1
failed,Games,89,1
failed,Fashion,90,1
failed,Crafts,90,1
failed,"Film & Video",90,1
failed,Games,90,2
failed,Technology,90,1
failed,Theater,90,1
successful,Food,93,1
failed,Music,95,1
failed,Technology,95,1
successful,"Film & Video",96,1
failed,Art,98,1
failed,Technology,99,1
successful,Technology,99,1
failed,Art,100,2
failed,Crafts,100,1
failed,Design,100,11
failed,Fashion,100,3
failed,"Film & Video",100,26
failed,Food,100,8
failed,Games,100,9
failed,Journalism,100,3
failed,Music,100,3
failed,Photography,100,1
failed,Publishing,100,3
failed,Technology,100,29
failed,Theater,100,1
successful,Design,100,7
successful,"Film & Video",100,5
successful,Food,100,1
successful,Games,100,2
successful,Music,100,1
successful,Technology,100,11
failed,"Film & Video",101,1
failed,Design,104,1
failed,Design,105,1
failed,"Film & Video",110,3
failed,Games,110,1
failed,Technology,110,1
failed,Theater,110,1
successful,"Film & Video",110,1
failed,Crafts,115,1
failed,"Film & Video",115,1
failed,Photography,115,1
failed,"Film & Video",117,1
failed,Technology,118,1
failed,Games,120,1
failed,Music,120,1
failed,Technology,120,1
successful,Design,120,1
successful,Games,120,1
failed,Art,125,1
failed,Design,125,3
failed,"Film & Video",125,3
failed,Food,125,1
failed,Games,125,1
failed,Technology,125,3
failed,Theater,125,1
successful,Technology,125,1
failed,Art,130,1
failed,Design,130,2
failed,"Film & Video",130,1
failed,Technology,130,1
successful,Journalism,130,1
failed,Fashion,135,1
failed,Technology,135,1
successful,Design,138,1
failed,Fashion,140,1
failed,Food,140,1
failed,Games,141,1
failed,Design,144,1
failed,Technology,145,1
failed,Publishing,149,1
failed,Crafts,150,1
failed,Design,150,4
failed,Fashion,150,1
failed,"Film & Video",150,8
failed,Food,150,3
failed,Games,150,3
failed,Music,150,3
failed,Publishing,150,1
failed,Technology,150,7
successful,Design,150,1
successful,"Film & Video",150,1
successful,Food,150,1
successful,Games,150,1
failed,"Film & Video",154,1
failed,Crafts,160,1
failed,Technology,160,1
failed,Design,165,1
failed,Music,168,1
failed,Food,175,1
failed,Publishing,175,2
failed,Technology,175,1
failed,Art,180,1
failed,Fashion,180,1
failed,"Film & Video",180,1
failed,Design,190,1
failed,Art,200,1
failed,Crafts,200,1
failed,Design,200,4
failed,Fashion,200,1
failed,"Film & Video",200,5
failed,Food,200,1
failed,Games,200,1
failed,Music,200,1
failed,Publishing,200,1
failed,Technology,200,7
successful,"Film & Video",200,1
successful,Technology,200,1
failed,Food,205,1
failed,Fashion,210,1
failed,"Film & Video",220,1
failed,"Film & Video",222,1
failed,Technology,225,1
successful,Technology,230,1
failed,"Film & Video",235,1
successful,Design,249,1
failed,Design,250,2
failed,Fashion,250,1
failed,"Film & Video",250,6
failed,Food,250,5
failed,Games,250,3
failed,Technology,250,7
failed,Theater,250,1
successful,Games,250,2
failed,"Film & Video",275,1
failed,Technology,275,2
failed,Design,278,1
failed,Design,280,1
failed,Design,285,1
failed,Games,285,1
failed,Food,293,1
failed,Design,295,1
failed,Games,295,1
failed,Art,300,1
failed,Comics,300,1
failed,"Film & Video",300,3
failed,Games,300,1
failed,Music,300,1
failed,Publishing,300,1
failed,Technology,300,3
successful,Fashion,300,1
successful,Games,300,1
failed,Food,320,1
failed,Games,320,1
failed,Technology,320,1
failed,Fashion,325,1
failed,"Film & Video",325,1
failed,Games,347,1
failed,Art,350,1
failed,Food,350,1
failed,Music,350,1
failed,Technology,350,2
failed,Technology,358,1
failed,Photography,360,1
failed,"Film & Video",370,1
failed,Technology,380,1
failed,Design,400,1
failed,"Film & Video",400,2
failed,Food,400,1
failed,Games,400,2
failed,Theater,420,1
failed,Design,430,1
failed,"Film & Video",430,1
failed,"Film & Video",450,3
failed,Games,475,1
failed,"Film & Video",480,1
failed,Theater,500,1
failed,"Film & Video",500,2
failed,Food,500,2
failed,Games,500,2
failed,Technology,500,9
failed,Design,529,1
failed,Art,550,1
failed,"Film & Video",550,1
failed,Games,575,1
failed,Art,600,1
failed,Games,600,1
successful,Games,600,1
failed,Technology,640,1
failed,Games,650,1
failed,Publishing,650,1
failed,"Film & Video",679,1
failed,Technology,725,1
failed,"Film & Video",750,1
failed,Music,750,1
failed,"Film & Video",850,1
failed,Technology,998,1
failed,Art,1000,1
failed,"Film & Video",1000,7
failed,Music,1000,1
failed,Technology,1000,1
failed,Theater,1000,1
successful,Technology,1000,1
failed,Fashion,1100,1
failed,Music,1200,1
failed,"Film & Video",1250,1
failed,Technology,1300,1
failed,Technology,1500,1
failed,"Film & Video",1700,1
failed,"Film & Video",2000,2
successful,"Film & Video",2000,1
